ID_individual,wound_type,wound_Stage,Species,Sex,Length_mm,Weight_g
ATS_2017_427,A,late,ATS,F,59,2.25
ATS_2017_428,A,late,ATS,F,58.3,2.69
ATS_2017_441,A,late,ATS,F,54.8,1.78
ATS_2017_444,A,late,ATS,F,61,2.79
ATS_2017_558,A,late,ATS,M,57.5,1.68
ATS_2017_578,B,early,ATS,F,55,1.8
ATS_2017_618,B,mid,ATS,F,75,4.4
ATS_2018_001,B,late,ATS,M,71.6,3.61
ATS_2018_002,B ,early,ATS,M,72.5,3.5
ATS_2018_009,B,early,ATS,F,55.8,2.07
ATS_2018_010,B,early,ATS,F,71.9,4.45
ATS_2018_010, B,early,ATS,F,71.9,4.45
ATS_2018_011,B,early,ATS,F,67.5,3.39
ATS_2018_011, B,early,ATS,F,67.5,3.39
ATS_2018_012,A,late,ATS,F,69.9,4.5
ATS_2018_014,B,mid,ATS,F,63,1.8
ATS_2018_016,A,late,ATS,F,56,2.03
ATS_2018_017,B,mid,ATS,M,76.6,4.26
ATS_2018_021,B,late,ATS,M,55.9,1.39
ATS_2018_026,A,mid,ATS,F,60,2.13
ATS_2018_027,B,late,ATS,F,65.1,3.2
ATS_2018_035,A,mid,ATS,M,72.3,3.82
ATS_2018_041,B,late,ATS,M,62.4,2.44
ATS_2018_043,B,late,ATS,M,72.2,3.86
ATS_2018_045,B,late,ATS,M,62.2,2.12
ATS_2018_047,B,late,ATS,M,54,1.61
ATS_2018_055,A,late,ATS,M,76.5,4.5
ATS_2018_057,B,mid,ATS,M,54.1,1.62
ATS_2018_058,A,early,ATS,F,54,1.76
ATS_2018_062,A,late,ATS,F,55.1,1.87
ATS_2018_064,B,mid,ATS,F,66.1,3.07
ATS_2018_065,A,mid,ATS,M,73,3.6
ATS_2018_066,A,late,ATS,F,66.3,3.24
ATS_2018_068,A,late,ATS,M,59.4,2.08
ATS_2018_076,A,late,ATS,M,62.2,2.08
ATS_2018_078,B,late,ATS,F,66,3.36
ATS_2018_081,B,late,ATS,M,72.5,3.54
ATS_2018_081,A,late,ATS,M,72.5,3.54
ATS_2018_083,A,mid,ATS,M,62.3,2.51
ATS_2018_088,B,late,ATS,M,58.1,1.8
ATS_2018_096,B,mid,ATS,F,56,1.91
ATS_2018_098,B,late,ATS,F,56.5,1.97
ATS_2018_099,A,late,ATS,F,57.7,2.31
ATS_2018_104,A,late,ATS,F,58,3.75
ATS_2018_108,A,early,ATS,M,80,4.81
ATS_2018_113,A,late,ATS,F,71.5,4.01
ATS_2018_114,A,late,ATS,F,73,4.4
ATS_2018_115,A,mid,ATS,F,55,1.66
ATS_2018_123,B,mid,ATS,M,51.1,1.75
ATS_2018_125,B,early,ATS,F,63.1,2.76
ATS_2018_125,B,late,ATS,F,63.1,2.76
ATS_2018_127,A,late,ATS,M,75.5,3.88
ATS_2018_131,B,mid,ATS,F,61,2.3
ATS_2018_135,A,late,ATS,M,74,3.58
ATS_2018_137,B ,early,ATS,F,69,3.15
ATS_2018_141,B,late,ATS,F,70.7,3.79
ATS_2018_144,B,late,ATS,F,59,1.9
ATS_2018_161,B,early,ATS,F,63.4,2.12
ATS_2018_166,A,late,ATS,F,63.5,2.03
ATS_2018_172,B,late,ATS,M,76.1,5.77
ATS_2018_173,A,mid,ATS,M,71.4,4.65
ATS_2018_182,A,mid,ATS,M,60.8,2.26
ATS_2018_185,B,late,ATS,F,56,2.34
ATS_2018_186,B,late,ATS,M,56,2.04
ATS_2018_190,A,late,ATS,M,58,1.95
ATS_2018_195,A,late,ATS,F,58,1.77
ATS_2018_196,B,mid,ATS,F,67,5.3
ATS_2018_206,A,late,ATS,M,57.1,1.95
ATS_2018_207,A,late,ATS,M,63.5,2.55
ATS_2018_208,A,mid,ATS,F,70.1,3.99
ATS_2018_208,A,late,ATS,F,70.1,3.99
ATS_2018_209,A,late,ATS,F,71.5,3.45
ATS_2018_211,A,late,ATS,F,56.5,2.17
ATS_2018_216,A,late,ATS,M,59.5,1.78
ATS_2018_224,A,late,ATS,M,75.5,3.77
ATS_2018_225,A,late,ATS,F,71.5,3.57
ATS_2018_225,A,late,ATS,F,71.5,3.57
ATS_2018_227,A,late,ATS,F,66.5,2.79
ATS_2018_227,A,late,ATS,F,66.5,2.79
ATS_2018_227,A,late,ATS,F,66.5,2.79
ATS_2018_232,A,late,ATS,F,71.5,3.91
ATS_2018_233,A,late,ATS,F,69,3.15
ATS_2018_233,A,late,ATS,F,69,3.15
ATS_2018_236,A,late,ATS,F,67.5,3.09
ATS_2018_236,A,late,ATS,F,67.5,3.09
ATS_2018_238,A,mid,ATS,F,71.5,4.48
ATS_2018_238,A,mid,ATS,F,71.5,4.48
ATS_2018_238,A,mid,ATS,F,71.5,4.48
ATS_2018_239,A,late,ATS,F,56.4,2.09
ATS_2018_241,A,late,ATS,M,59.8,2.17
ATS_2018_241,A,mid,ATS,M,59.8,2.17
ATS_2018_242,A,late,ATS,M,61.5,2.2
ATS_2018_243,A,mid,ATS,M,66.5,3.08
ATS_2018_243,A,late,ATS,M,66.5,3.08
ATS_2018_248,B,late,ATS,F,77.5,4.73
ATS_2018_260,B,late,ATS,M,73,3.93
ATS_2018_277,B,mid,ATS,M,71.1,3.78
ATS_2018_278,B,late,ATS,F,67,2.74
ATS_2018_281,B,late,ATS,M,75.5,3.95
ATS_2018_283,B,mid,ATS,M,81,5.4
ATS_2018_284,B,late,ATS,F,66.5,3.81
ATS_2018_284,B,late,ATS,F,66.5,3.81
ATS_2018_291,B,mid,ATS,F,56.1,2.15
ATS_2018_291,B,late,ATS,F,56.1,2.15
ATS_2018_292,B,late,ATS,F,57.5,2.01
ATS_2018_293,B,mid,ATS,F,35,1.36
ATS_2018_295,A,late,ATS,F,69.7,2.82
ATS_2018_295,A,late,ATS,F,69.7,2.82
ATS_2018_295,A,late,ATS,F,69.7,2.82
ATS_2018_295,A,late,ATS,F,69.7,2.82
ATS_2018_298,B,late,ATS,M,70.5,2.9
ATS_2018_300,B,mid,ATS,M,73.5,3.7
ATS_2018_302,A,late,ATS,F,55.5,1.5
ATS_2018_310,A,late,ATS,M,71.5,3.76
ATS_2018_311,B,late,ATS,M,71.9,3.35
ATS_2018_313,B,late,ATS,F,60.4,2.56
ATS_2018_313,B,late,ATS,F,60.4,2.56
ATS_2018_313,B,late,ATS,F,60.4,2.56
ATS_2018_317,A,late,ATS,F,52,1.4
ATS_2018_317,B,late,ATS,F,52,1.4
ATS_2018_321,A,early,ATS,M,72.6,4.02
ATS_2018_323,B,late,ATS,M,70,3.22
ATS_2018_324,B,early,ATS,F,70.2,3.47
ATS_2018_324,B,early,ATS,F,70.2,3.47
ATS_2018_324,A,early,ATS,F,70.2,3.47
ATS_2018_324,B,early,ATS,F,70.2,3.47
ATS_2018_327,B,late,ATS,F,55,2.11
ATS_2018_329,B,late,ATS,F,55.5,1.99
ATS_2018_329,B,late,ATS,F,55.5,1.99
ATS_2018_331,B,mid,ATS,F,62.5,2.53
ATS_2018_332,B,late,ATS,F,58.5,2.48
ATS_2018_334,B,late,ATS,M,65.2,2.49
ATS_2018_334,B,late,ATS,M,65.2,2.49
ATS_2018_334,B,late,ATS,M,65.2,2.49
ATS_2018_334,B,late,ATS,M,65.2,2.49
ATS_2018_335,B,late,ATS,M,57,1.91
ATS_2018_335,B,late,ATS,M,57,1.91
ATS_2018_337,B,late,ATS,F,56.5,1.65
ATS_2018_339,B,late,ATS,F,69,3.63
ATS_2018_339,B,late,ATS,F,69,3.63
ATS_2018_340,B,late,ATS,F,57.1,1.96
ATS_2018_340,B,late,ATS,F,57.1,1.96
ATS_2018_341,B,late,ATS,F,66.2,3.38
ATS_2018_343,B,late,ATS,F,55.5,1.73
ATS_2018_344,B,late,ATS,F,67.5,2.67
ATS_2018_345,B,early,ATS,M,67.1,3.38
ATS_2018_346,B,late,ATS,F,68.6,3.39
ATS_2018_348,B,mid,ATS,F,54,1.66
ATS_2018_348,B,late,ATS,F,54,1.66
ATS_1990_003,A,early,ATS,M,58.4,1.36
ATS_1990_004,A,early,ATS,M,55.9,1.13
ATS_1990_013,A,early,ATS,F,73.7,4.08
CHIN_1992_008,A,early,CHIN,M,51.4,
ATS_1992_007,A,mid,ATS,F,78.7,5.44
CHIN_1992_020,A,early,CHIN,M,69.9,3.33
CHIN_1992_022,A,mid,CHIN,M,63.5,2.49
CHIN_1992_023,A,early,CHIN,M,101.6,10.43
CHIN_1992_024,A,mid,CHIN,M,52.1,1.36
CHIN_1992_026,A,mid,CHIN,M,58.4,
ATS_1992_010,A,mid,ATS,F,64.8,3.86
CHIN_1992_032,A,mid,CHIN,M,57.2,
ATS_1992_012,A,mid,ATS,F,75.6,4.31
CHIN_1992_034,A,early,CHIN,M,76.2,
CHIN_1992_035,A,early,CHIN,M,94,
ATS_1992_016,A,early,ATS,M,43.8,1.13
CHIN_1992_041,A,mid,CHIN,M,78.7,
CHIN_1992_042,A,mid,CHIN,M,62.2,
RBT_1992_005,A,early,RBT,F,58.4,1.81
CHIN_1992_043,A,mid,CHIN,M,58.4,
CHIN_1992_044,A,early,CHIN,M,57.2,
CHIN_1992_047,A,mid,CHIN,M,53.3,
BRT_1992_009,A,early,BRT,M,57.2,
CHIN_1992_048,A,mid,CHIN,M,80,
CHIN_1992_049,A,early,CHIN,M,61,
BRT_1992_014,A,early,BRT,M,38.1,
BRT_1992_016,A,early,BRT,M,48.3,
CHIN_1992_056,A,early,CHIN,M,50.8,
CHIN_1992_079,A,early,CHIN,M,62.2,
CHIN_1992_080,A,mid,CHIN,M,61,
CHIN_1992_081,A,early,CHIN,M,88.9,
CHIN_1992_082,A,early,CHIN,M,66, 
CHIN_1992_083,A,early,CHIN,M,94,
CHIN_1992_087,A,late,CHIN,F,88.9,7.94
BRT_1992_022,A,early,BRT,F,58.4,
RBT_1992_009,A,early,RBT,F,50.8,
CHIN_1992_089,A,early,CHIN,M,88.9,
CHIN_1992_090,A,mid,CHIN,M,96.5,
CHIN_1992_091,A,early,CHIN,M,101.6,
CHIN_1992_095,A,early,CHIN,M,63.5,
CHIN_1992_096,A,early,CHIN,F,83.8,
CHIN_1992_098,A,early,CHIN,M,55.9,
CHIN_1992_099,A,early,CHIN,M,88.9,
CHIN_1992_100,A,early,CHIN,M,61,
CHIN_1992_101,A,mid,CHIN,M,76.2,
CHIN_1992_102,A,mid,CHIN,M,63.5,
CHIN_1992_103,A,early,CHIN,M,88.9,
CHIN_1992_106,A,mid,CHIN,M,101.6,
CHIN_1992_107,A,early,CHIN,M,50.8,
CHIN_1992_108,A,early,CHIN,M,48.3,
CHIN_1992_109,A,early,CHIN,M,61,
CHIN_1992_110,A,early,CHIN,M,58.4,
CHIN_1992_113,A,early,CHIN,M,91.4,
CHIN_1992_117,A,mid,CHIN,M,86.4,
CHIN_1992_119,A,early,CHIN,M,58.4,
CHIN_1992_120,A,mid,CHIN,F,92.7,
CHIN_1992_121,A,mid,CHIN,M,76.2,
CHIN_1992_122,A,mid,CHIN,M,78.7,
CHIN_1992_124,A,early,CHIN,F,83.8,
CHIN_1992_125,A,early,CHIN,M,88.9,
CHIN_1992_126,A,early,CHIN,F,91.4,
CHIN_1992_127,A,early,CHIN,M,77.5,
CHIN_1992_129,A,early,CHIN,M,66.7,
LKT_1992_001,A,early,LKT,F,71.1,
BRT_1992_025,A,early,BRT,M,39.4,
BRT_1992_028,A,early,BRT,M,59.1,
CHIN_1992_133,A,early,CHIN,M,61.6,
CHIN_1992_134,A,early,CHIN,M,59.1,
CHIN_1992_136,A,early,CHIN,M,86.4,
CHIN_1992_137,A,early,CHIN,M,97.8,
CHIN_1992_138,A,early,CHIN,F,83.8,
CHIN_1992_139,A,early,CHIN,M,57.2,
CHIN_1992_140,A,early,CHIN,M,54.6,
CHIN_1992_141,A,early,CHIN,M,64.8,
CHIN_1992_142,A,early,CHIN,M,62.9,
CHIN_1992_144,A,early,CHIN,F,94,
CHIN_1992_145,A,early,CHIN,M,90.2,
CHIN_1992_149,A,early,CHIN,M,102.9,
CHIN_1992_150,A,early,CHIN,F,94,
CHIN_1992_151,A,early,CHIN,M,81.3,
CHIN_1992_152,A,early,CHIN,M,50.8,
CHIN_1992_154,A,early,CHIN,M,52.1,
CHIN_1992_156,A,early,CHIN,M,55.2,
BRT_1992_035,A,early,BRT,M,42.5,
CHIN_1992_159,A,early,CHIN,M,106.7,
CHIN_1992_160,A,early,CHIN,M,100.3,
CHIN_1992_161,A,early,CHIN,M,56.5,
CHIN_1992_162,A,early,CHIN,M,87.6,
ATS_1992_017,A,early,ATS,F,71.8,3.18
BRT_1992_036,A,early,BRT,F,52.1,
BRT_1992_037,A,early,BRT,F,42.5,
RBT_1992_017,A,early,RBT,M,54.6,
RBT_1992_018,A,early,RBT,M,50.2,
CHIN_1992_164,A,early,CHIN,M,43.2,
CHIN_1992_166,A,early,CHIN,M,58.4,
CHIN_1992_167,A,early,CHIN,M,50.8,
CHIN_1992_168,A,early,CHIN,M,48.3,
CHIN_1992_169,A,early,CHIN,F,81.3,
CHIN_1992_172,A,early,CHIN,M,63.5,
CHIN_1992_173,A,early,CHIN,M,53.3,
CHIN_1992_174,A,early,CHIN,M,53.3,
CHIN_1992_175,A,early,CHIN,M,80.6,
CHIN_1992_176,A,early,CHIN,M,86.4,
CHIN_1992_177,A,early,CHIN,F,87.6,
CHIN_1992_180,A,early,CHIN,F,87.6,
CHIN_1992_181,A,early,CHIN,M,63.5,
CHIN_1992_182,A,early,CHIN,F,87.6,
CHIN_1992_183,A,early,CHIN,F,85.1,
CHIN_1992_186,A,early,CHIN,M,62.2,
CHIN_1992_187,A,early,CHIN,M,58.4,
BRT_1992_044,A,early,BRT,F,45.7,
BRT_1992_050,A,early,BRT,M,45.7,
RBT_1992_025,A,early,RBT,M,81.3,
RBT_1992_028,A,early,RBT,M,52.1,
RBT_1992_030,A,early,RBT,M,48.3,
RBT_1992_032,A,early,RBT,M,49.5,
WHT_1992_020,A,early,WHT,F,55.9,
CHIN_1992_190,A,early,CHIN,M,50.8,
CHIN_1992_191,A,early,CHIN,M,61,
CHIN_1992_193,A,early,CHIN,M,50.8,
CHIN_1992_194,A,early,CHIN,M,114.3,
CHIN_1992_195,A,early,CHIN,M,50.8,
CHIN_1992_196,A,early,CHIN,M,71.1,
CHIN_1992_197,A,early,CHIN,M,63.5,
CHIN_1992_198,A,early,CHIN,M,61,
CHIN_1992_199,A,early,CHIN,M,48.3,
CHIN_1992_202,A,early,CHIN,F,94,
CHIN_1992_204,A,early,CHIN,M,86.4,
CHIN_1992_205,A,early,CHIN,M,63.5,
CHIN_1992_206,A,early,CHIN,M,99.1,
CHIN_1992_207,A,early,CHIN,F,88.9,
CHIN_1992_208,A,early,CHIN,M,88.9,
CHIN_1992_209,A,early,CHIN,M,50.8,
CHIN_1992_210,A,early,CHIN,M,50.8,
CHIN_1992_211,A,early,CHIN,M,48.3,
CHIN_1992_212,A,early,CHIN,M,55.9,
CHIN_1992_213,A,early,CHIN,M,76.2,
RBT_1992_035,A,early,RBT,M,61,
RBT_1992_037,A,early,RBT,M,52.1,
RBT_1992_038,A,early,RBT,F,55.9,
RBT_1992_040,A,early,RBT,M,55.9,
CHIN_1992_214,A,early,CHIN,M,55.9,
CHIN_1992_215,A,early,CHIN,M,58.4,
CHIN_1992_216,A,early,CHIN,M,68.6,
CHIN_1992_217,A,early,CHIN,M,55.9,
CHIN_1992_218,A,early,CHIN,M,48.3,
CHIN_1992_219,A,early,CHIN,M,78.7,
CHIN_1992_220,A,early,CHIN,M,88.9,
CHIN_1992_221,A,early,CHIN,F,94,
CHIN_1992_224,A,early,CHIN,M,58.4,
CHIN_1992_225,A,early,CHIN,M,61,
CHIN_1992_227,A,early,CHIN,M,61,
CHIN_1992_228,A,early,CHIN,M,55.9,
CHIN_1992_229,A,early,CHIN,M,91.4,
CHIN_1992_230,A,early,CHIN,F,94,
CHIN_1992_231,A,early,CHIN,M,94,
BRT_1992_053,A,early,BRT,M,43.8,
BRT_1992_054,A,early,BRT,M,53.3,
BRT_1992_055,A,early,BRT,M,45.7,
RBT_1992_044,A,early,RBT,F,51.4,
RBT_1992_048,A,early,RBT,F,48.3,
RBT_1992_052,A,early,RBT,F,57.2,
CHIN_1992_232,A,early,CHIN,M,58.4,
CHIN_1992_234,A,early,CHIN,M,58.4,
CHIN_1992_235,A,early,CHIN,M,58.4,
CHIN_1992_236,A,early,CHIN,M,51.4,
CHIN_1992_237,A,early,CHIN,M,58.4,
CHIN_1992_241,A,early,CHIN,M,94,
CHIN_1992_242,A,early,CHIN,M,53.3,
CHIN_1992_243,A,early,CHIN,F,86.4,
CHIN_1992_244,A,early,CHIN,M,63.5,
CHIN_1992_245,A,early,CHIN,M,50.8,
CHIN_1992_246,A,early,CHIN,M,76.2,
CHIN_1992_247,A,early,CHIN,M,48.3,
CHIN_1992_248,A,early,CHIN,M,91.4,
CHIN_1992_250,A,early,CHIN,M,94,
CHIN_1992_251,A,early,CHIN,M,53.3,
CHIN_1992_252,A,early,CHIN,M,96.5,
BRT_1992_059,A,early,BRT,M,61,
RBT_1992_059,A,early,RBT,F,55.9,
RBT_1992_060,A,early,RBT,F,58.4,
RBT_1992_062,A,early,RBT,F,73.7,
RBT_1992_064,A,early,RBT,F,52.1,
RBT_1992_066,A,early,RBT,F,54,
RBT_1992_067,A,early,RBT,M,52.1,
CHIN_1992_259,A,early,CHIN,M,66,
CHIN_1992_261,A,early,CHIN,M,50.8,
CHIN_1992_262,A,early,CHIN,M,50.8,
CHIN_1992_263,A,early,CHIN,M,58.4,
CHIN_1992_264,A,early,CHIN,M,48.3,
CHIN_1992_265,A,early,CHIN,M,61,
CHIN_1992_266,A,early,CHIN,M,58.4,
CHIN_1992_267,A,early,CHIN,M,53.3,
CHIN_1992_268,A,early,CHIN,M,58.4,
CHIN_1992_270,A,early,CHIN,M,61,
CHIN_1992_272,A,early,CHIN,M,99.1,
CHIN_1992_273,A,early,CHIN,M,55.9,
CHIN_1992_274,A,early,CHIN,M,50.2,
CHIN_1992_275,A,early,CHIN,M,55.2,
CHIN_1992_279,A,early,CHIN,M,83.8,
BRT_1992_060,A,early,BRT,F,40.6,
BRT_1992_063,A,early,BRT,M,53.3,
RBT_1992_069,A,early,RBT,F,53.3,
RBT_1992_073,A,early,RBT,M,73.7,
WHT_1992_252,A,early,WHT,,53.3,
CHIN_1992_290,A,early,CHIN,M,94,
CHIN_1992_291,A,early,CHIN,M,66,
CHIN_1992_292,A,early,CHIN,M,96.5,
CHIN_1992_293,A,early,CHIN,M,88.9,
CHIN_1992_294,A,early,CHIN,M,53.3,
CHIN_1992_295,A,early,CHIN,M,86.6,
BRT_1992_065,A,early,BRT,F,49.5,
BRT_1992_066,A,early,BRT,M,50.8,
RBT_1992_074,A,early,RBT,F,47,
RBT_1992_076,A,early,RBT,F,66,
RBT_1992_077,A,early,RBT,F,67.3,
WHT_1992_031,A,early,WHT,,50.8,
CHIN_1992_296,A,early,CHIN,M,55.9,
CHIN_1992_297,A,early,CHIN,M,81.3,
CHIN_1992_298,A,early,CHIN,M,76.2,
BRT_1992_068,A,early,BRT,F,62.2,
RBT_1992_079,A,early,RBT,M,53.3,
CHIN_1992_299,A,early,CHIN,M,81.3,
CHIN_1992_301,A,early,CHIN,M,59.7,
CHIN_1992_302,A,early,CHIN,F,76.2,
CHIN_1992_303,A,early,CHIN,M,91.4,
CHIN_1992_304,A,early,CHIN,M,50.8,
CHIN_1992_305,A,early,CHIN,M,50.8,
CHIN_1992_306,A,early,CHIN,M,63.5,
CHIN_1992_307,A,early,CHIN,M,53.3,
CHIN_1992_308,A,early,CHIN,M,61,
CHIN_1992_309,A,early,CHIN,M,59.7,
RBT_1992_083,A,early,RBT,F,63.5,
CHIN_1992_310,A,early,CHIN,M,55.9,
CHIN_1992_311,A,early,CHIN,M,48.3,
CHIN_1992_312,A,early,CHIN,M,63.5,
CHIN_1992_313,A,early,CHIN,M,94,
CHIN_1992_314,A,early,CHIN,M,106.7,
CHIN_1992_315,A,early,CHIN,M,55.9,
CHIN_1992_316,A,early,CHIN,M,61,
CHIN_1992_317,A,early,CHIN,M,73.7,
CHIN_1992_318,A,early,CHIN,M,91.4,
RBT_1992_085,A,early,RBT,M,63.5,
RBT_1992_087,A,early,RBT,F,52.1,
RBT_1992_088,A,early,RBT,M,68.6,
CHIN_1992_319,A,early,CHIN,F,71.1,
CHIN_1992_320,A,early,CHIN,M,53.3,
CHIN_1992_321,A,early,CHIN,M,53.3,
CHIN_1992_322,A,early,CHIN,M,58.4,
CHIN_1992_323,A,early,CHIN,F,88.9,
CHIN_1992_324,A,early,CHIN,M,53.3,
CHIN_1992_326,A,early,CHIN,M,50.8,
BRT_1992_074,A,early,BRT,M,58.4,
CHIN_1992_327,A,early,CHIN,M,94,
CHIN_1992_328,A,early,CHIN,F,88.9,
BRT_1992_076,A,early,BRT,M,55.9,
RBT_1992_077,A,early,RBT,F,67.3,
RBT_1992_089,A,early,RBT,F,81.3,
CHIN_1992_329,A,early,CHIN,M,83.8,
CHIN_1992_330,A,early,CHIN,M,91.4,
CHIN_1992_331,A,early,CHIN,M,86.4,
CHIN_1992_333,A,early,CHIN,M,83.8,
BRT_1992_079,A,early,BRT,F,53.3,
COHO_1992_013,A,early,COHO,F,63.5,
RBT_1992_092,A,early,RBT,M,58.4,
RBT_1992_093,A,early,RBT,M,55.9,
RBT_1992_094,A,early,RBT,M,53.3,
CHIN_1992_334,A,early,CHIN,M,81.3,
CHIN_1992_335,A,early,CHIN,M,86.4,
CHIN_1992_336,A,early,CHIN,M,73.7,
CHIN_1992_337,A,early,CHIN,F,85.1,
BRT_1992_081,A,early,BRT,M,71.1,
COHO_1992_014,A,early,COHO,M,58.4,
RBT_1992_095,A,early,RBT,M,66,
RBT_1992_096,A,early,RBT,F,53.3,
RBT_1992_099,A,early,RBT,M,50.8,
CHIN_1992_333,A,early,CHIN,M,83.8,
CHIN_1992_339,A,early,CHIN,M,40.6,
RBT_1992_102,A,early,RBT,F,45.7,
WHT_1992_041,A,early,WHT,,48.9,
WHT_1992_042,A,early,WHT,,51.4,
CHIN_1992_340,A,early,CHIN,M,76.2,
CHIN_1992_341,A,early,CHIN,M,88.9,
CHIN_1992_343,A,early,CHIN,F,85.1,
RBT_1992_103,A,early,RBT,F,48.3,
CHIN_1992_344,A,early,CHIN,M,55.9,
RBT_1992_104,A,early,RBT,F,48.3,
RBT_1992_105,A,early,RBT,F,53.3,
RBT_1992_106,A,early,RBT,M,76.2,
CHIN_1992_345,A,early,CHIN,M,83.8,
RBT_1992_108,A,early,RBT,F,48.3,
